見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
潜在介護職員再就職支援研修会,,,,1月28日（月）10:00～16:30,和歌山ビッグ愛（和歌山市）,,20人（先着順）,,,,郵送、電話、ファックス、Eメールで所定の申込書（申込先、ウェブサイトで配布）を1月21日までに県福祉人材センターハートワーク 〒640-8545和歌山市手平2-1-2 和歌山ビッグ愛7階電話[phone] ファックス[phone]Eメール　[email] ,,,,http://wakayamakenshakyo.or.jp/~jinzai/,,[email],
成年後見制度・くらしなんでも相談会,第1部　成年後見制度説明会第2部　なんでも相談会,,,(1)1月11日（金）(2)16日（水） (3)2月4日（月）(4)7日（木） 第1部13:30～、第2部14:30～,(1)西牟婁振興局（田辺市）(2)伊都振興局（橋本市）(3)県民文化会館（和歌山市）(4)東牟婁振興局（新宮市）,,8人（先着順）（第2部のみ要申込）,,,,郵送、ファックスで所定の申込書（申込先、ウェブサイトで配布）を開催3日前までに県庁福祉保健総務課ファックス[phone]※手話通訳・要約筆記あり県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/040100/soumu_top.html,,,
和歌山県出身沖縄並びに南方諸地域戦没者追悼式,,,,1月24日（木）14:30～,紀乃国之塔（沖縄県糸満市）,,,,,,電話、ファックスで氏名、電話番号、参列人数を1月16日までに県庁福祉保健総務課ファックス[phone]県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/040100/soumu_top.html,,,
福祉のしごと就職相談会inかいなん・わかやま,開催地域で活躍している事業所が相談に応じます,,,(1)1月27日（日）15:00～16:30(2)2月15日（金）13:00～14:30 ,(1)海南保健福祉センター（海南市）(2)和歌山市民会館,,,,,県福祉人材センターハートワーク電話[phone],,,,,http://wakayamakenshakyo.or.jp/~jinzai/,,,
福祉・介護・保育のしごとフェア,求人事業所との個別面談、相談など,,,2月10日（日）13:00～15:30,紀南文化会館（田辺市）,,,,,紀南福祉人材バンク電話[phone],,,,,http://wakayamakenshakyo.or.jp/~jinzai/,,,
和歌山ペアレント・メンター協会主催グループ相談会,テーマ：子どもの気になる行動について,,,1月18日（金）10:00～12:00,和歌山市中央コミュニティセンター,発達の気になる幼児または小中学生の保護者,15人（先着順）,,,,ファックス、Eメールで所定の申込書（申込先で配布）を1月11日までに和歌山県自閉症協会電話[phone] ファックス[phone]Eメール　[email] ,,,,,,[email],
「はじめての手話」講座,,,,(1)1月25日（金）18:30～20:00(2)25日（金）14:00～15:30(3)27日（日）13:30～15:00(4)2月9日（土）10:00～11:30(5)16日（土）10:00～11:30 (6)17日（日）13:30～15:00(7)24日（日）14:00～15:30(8)27日（水）19:00～20:30(9)3月5日（火）18:30～20:00,(1)橋本保健所(2) 西牟婁振興局（田辺市） (3)有田振興局（湯浅町） (4)和歌山市中央コミュニティセンター (5)新宮保健所串本支所 (6)御坊保健所(7)東牟婁振興局（新宮市）(8)那賀振興局（岩出市）(9)海南保健所,はじめて手話を学ぶ方,,,,,電話で住所、氏名、電話番号を開催１週間前までに各振興局健康福祉部（串本支所）[(4)のみ県庁障害福祉課]※ファックスの場合は会場名を記入のうえ県庁障害福祉課ファックス[phone]県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/040400/index.html,,,
認知症疾患医療センター市民公開講座,テーマ：認知症になってもだいじょうぶ！そんな社会を創っていこうよ,,,1月26日（土）15:00～17:00,県立医大講堂（和歌山市）,,400人,,,県立医大認知症疾患医療センター電話[phone],,,,,http://www.wakayama-med.ac.jp/,,,
県難病・子ども保健相談支援センターからのお知らせ,(1)難病患者支援者研修会,災害が起こった時に、避難所で役立つ知識を学ぶ,,1月26日（土） 13:30～15:30,上富田文化会館（上富田町）,,30人（先着順）,,,,電話、ファックスで研修（交流）会名、住所、氏名、電話（ファックス）番号を開催10日前までに県難病・子ども保健相談支援センター電話[phone] ファックス[phone]※(1)(2)(4)手話通訳・要約筆記は要予約県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/050302/050300/kodomo/index.html,,,
県難病・子ども保健相談支援センターからのお知らせ,(2)病気の子供支援者研修会,,,1月29日（火）14:00～15:30,プラザホープ（和歌山市）,,50人（先着順）,,,,電話、ファックスで研修（交流）会名、住所、氏名、電話（ファックス）番号を開催10日前までに県難病・子ども保健相談支援センター電話[phone] ファックス[phone]※(1)(2)(4)手話通訳・要約筆記は要予約県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/050302/050300/kodomo/index.html,,,
県難病・子ども保健相談支援センターからのお知らせ,(3)疾患別患者・家族交流会,,,[1]下垂体機能障害 1月31日（木）13:30～15:30[2]ベーチェット病 2月2日（土）10:00～12:00[3]筋萎縮性側索硬化症 3月2日（土）13:30～15:30,[1][2]*県難病・子ども保健相談支援センター（和歌山市）[3]県立医大病院（和歌山市）,患者、家族 ,各10人（先着順）,,,,電話、ファックスで研修（交流）会名、住所、氏名、電話（ファックス）番号を開催10日前までに県難病・子ども保健相談支援センター電話[phone] ファックス[phone]※(1)(2)(4)手話通訳・要約筆記は要予約県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/050302/050300/kodomo/index.html,,,
県難病・子ども保健相談支援センターからのお知らせ,(4)ピア・サポート研修会,,,2月16日（土）13:30～16:30,プラザホープ（和歌山市）,,30人（先着順）,,,,電話、ファックスで研修（交流）会名、住所、氏名、電話（ファックス）番号、[(4)のみ一時保育の有無]を開催10日前までに県難病・子ども保健相談支援センター電話[phone] ファックス[phone]※(1)(2)(4)手話通訳・要約筆記は要予約,,,,https://www.pref.wakayama.lg.jp/prefg/050302/050300/kodomo/index.html,,,
聴覚障害者文化教室,テーマ：家計にやさしい省エネ節約術,,,2月4日（月）13:30～15:00,和歌山ビッグ愛（和歌山市）,,20人 (抽選),,,,郵送、ファックスで所定の申込書（申込先、ウェブサイトで配布）を1月21日までに県聴覚障害者情報センター〒640-8319和歌山市手平2-1-2 和歌山ビッグ愛6階電話[phone] ファックス[phone],,,,http://wakayama-tyoukaku.la.coocan.jp/,,,
あいサポーター研修＆精神・発達障害者しごとサポーター養成講座,,,,(1)1月22日（火）(2)2月7日（木） いずれも13:30～15:50,(1)和歌山労働局（和歌山市）(2)情報交流センターBig・U（田辺市）,,各50人（先着順）,,,,郵送、電話、ファックスで住所、氏名、電話番号を(1)1月15日(2)31日までに和歌山労働局 〒640-8581和歌山市黒田2-3-3電話[phone] ファックス[phone],,,,https://jsite.mhlw.go.jp/wakayama-roudoukyoku/,,,
県消費生活センターからのお知らせ,(1)生活教養講座,今話題の生活情報や災害に備える製品安全の知識などを学ぶ,,2月6日（水）・13日（水）・19日（火）・27日（水） いずれも13:30～15:00（全4回）※１回のみの受講可,西牟婁振興局（田辺市）,,各40人（先着順,,郵送、電話、ファックスで住所、氏名、電話番号、受講希望日を1月25日までに問合先,県消費生活センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛8階 電話[phone] ファックス[phone],,,,,http://www.wcac.jp/,,,
県消費生活センターからのお知らせ,(2)「消費生活サポーター」養成講座,地域での啓発活動ボランティアを募集,,[1]2月18日（月）[2]21日（木）[3]25日（月）[4]28日（木）  いずれも10:00～16:30,[1]日高振興局（御坊市）[2]東牟婁振興局 （新宮市）[3]和歌山ビッグ愛（和歌山市）[4]有田振興局（湯浅町）,県内在住で20歳以上の方,各40人（先着順）,,郵送、ファックスで所定の申込書（ウェブサイトで配布）を2月12日までに問合先,県消費生活センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛8階 電話[phone] ファックス[phone],,,,,http://www.wcac.jp/,,,
県営住宅委託管理人,"委託期間：4月1日から1年間委託料：月額17万6,000円",,,,,県営住宅使用料の収納業務などに従事できる方（個人に限る）（選考）,(1)県住宅供給公社管内 [1]和歌山市とその周辺 2人 [2]有田市と有田郡 1人(2)日高振興局建設部管内 1人(3)東牟婁振興局新宮建設部管内 1人,,,,郵送、持参で所定の申込書（問合先、(2)(3)振興局で配布）を1月4～17日に県庁建築住宅課県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/080800/index.html,,,
特定公共賃貸住宅入居者～中堅所得者層向け～,"申込用紙配布：2月1日（金）～12日（火）9:00～17:00（土日祝除く）配布場所：問合先【和歌山市】ニューかわなが（＊）1戸（3LDK53,000円） 城北（＊）1戸（3LDK72,000円）※(＊)はバリアフリー化された住戸",,,,,,,,,県住宅供給公社 電話[phone],,,,,,,,
時事観光セミナー,テーマ：グリーンツーリズム&ブルーツーリズム,,,1月21日（月）15:30～17:20,日高振興局（御坊市）～,,40人（先着順）,,,,ファックスで所定の申込書（申込先、ウェブサイトで配布）を1月15日までに日高広域観光振興協議会（日高振興局企画産業課内） 電話[phone] ファックス[phone]県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/130500/index.html,,,
建築住宅課からのお知らせ,(1)県被災建築物応急危険度判定士認定講習会,地震による被災建築物の二次災害の危険度を判定する方を養成,,[1]2月13日（水）[2]18日（月）いずれも13:30～16:30,[1]県民文化会館（和歌山市）[2]田辺スポーツパーク（田辺市）,県内在住・在勤の建築士など,[1]60人[2]30人（先着順）,,,,郵送、ファックス、[(2)のみEメール] で所定の申込書（申込先、ウェブサイトで配布）を1月7日～2月6日に県庁建築住宅課 ファックス[phone]Eメール　[email],,,,https://www.pref.wakayama.lg.jp/prefg/080800/index.html,,[email],
建築住宅課からのお知らせ,(2)県木造住宅耐震診断士養成講習会,,,2月14日（木）,県民文化会館 （和歌山市）,県内在住・在勤の建築士など　,50人程度（先着順）,,,,郵送、ファックス、[(2)のみEメール] で所定の申込書（申込先、ウェブサイトで配布）を1月7日～2月6日に県庁建築住宅課 ファックス[phone]Eメール　[email],,,,https://www.pref.wakayama.lg.jp/prefg/080800/index.html,,[email],
ゆうゆうおはなし会,絵本の読み聞かせや紙芝居など,,,1月6・13・20・27日、2月3日　いずれも日曜11:00～11:30,情報交流センターBig･U（田辺市）,乳幼児から小学低学年程度,,,,県立紀南図書館 電話[phone],,,,,https://www.lib.wakayama-c.ed.jp/kinan/index.html,,,
県内企業就職面談会,,,,(1)1月12日（土）13:00～16:00 (2)19日（土）13:00～15:30,(1) 和歌山ビッグ愛（和歌山市） (2)紀南文化会館（田辺市）,平成31年3月卒業見込みの大学・短大・高専・専門・高校生、一般求職者,,,,県庁労働政策課,,,,,http://www.wakayama-uiturn.jp/,,,
食の安全タウンミーティング,テーマ：意外と知らない健康食品のこと,,,1月25日（金）14:00～15:30,那賀振興局（岩出市）,,30人（先着順）,,,,郵送、電話、ファックス、Eメールで氏名、連絡先を1月17日（要約筆記希望者は10日、一時保育・手話通訳希望者は15日）までに県庁食品・生活衛生課ファックス[phone]Eメール　[email],,,,https://www.pref.wakayama.lg.jp/prefg/031600/index.html,,[email],
平成31年度県食品表示ウォッチャー,不適正な食品表示があった場合に県へ報告していただける方を募集,,,,,県が実施する研修を受講できる県内在住で20歳以上の方,30人（選考）,,,,郵送、ファックス、Eメールで住所、氏名(ふりがな)、年齢、性別、電話(ファックス)番号、メールアドレスを1月31日までに県庁食品・生活衛生課　ファックス[phone] 　　Eメール　[email] 県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/031600/index.html,,[email],
第38回北方領土返還要求和歌山県民大会,講演や中学生の北方領土問題現地研修報告など,,,2月8日（金）13:00～16:00,有田市文化福祉センター,,300人,,,県庁広報課,,,,,,,,
3月開始の職業訓練受講生,就職に有利な専門知識や技能を修得,科目：(1)パソコン基礎科(2)ビル管理技術科(3)機械加工NC科,,,(1)和歌山市・橋本市(2)(3)和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,https://jsite.mhlw.go.jp/wakayama-roudoukyoku/riyousha_mokuteki_menu/kyushokuchu/201712.html,,,
第2の就活サイクル 合同企業説明会,,,,(1)2月12日（火）(2)14日（木） (3)21日（木）(4)26日（火）いずれも13:00～16:00,(1)和歌山ビッグ愛（和歌山市） (2)橋本商工会館（橋本市）(3)紀南文化会館（田辺市）(4)新宮市福祉センター,結婚や出産等で離職した女性、定年退職された方、Uターン転職希望者など県内で再就職を希望する方,,,,,電話、ファックス、Eメール、インターネットで住所、氏名、電話番号、メールアドレス、年齢、参加会場を開催前日（一時保育希望者は2週間前）までに県再就職支援センター電話[phone] ファックス[phone]Eメール　[email],,,,http://www.jobcafe-w.com/re-employment/,,[email],
ヒューマンライブラリーりぃぶる,本にみたてた語り手が多様な生き方について話す,,,1月26日（土）13:30～15:00,県男女共同参画センター（和歌山市）,,30人（先着順）,,,,郵送、電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号を（一時保育希望者は1月16日までに）会場〒640-8319和歌山市手平2-1-2 和歌山ビッグ愛9階電話[phone] ファックス[phone]Eメール　[email],,,,https://www.pref.wakayama.lg.jp/prefg/031501/,,[email],
音の杜コンサート,和歌山県新人演奏会出演者によるクラシックコンサート,,,2月3日（日）14:00～,県民文化会館（和歌山市）,,324人（先着順）,"一般1,000円、高校生以下500円",,,電話、インターネットで会場電話[phone]※各プレイガイドでも発売,,,,http://www.wacaf.or.jp/culturehall/,,,
県立橋本体育館からのお知らせ,(1)キッズスポーツトレーニングスクール,,,1月9日～3月13日の水曜（全10回）16:00～17:00,県立橋本体育館（橋本市）,4歳～小学１年生,～30人（先着順）,"3,600円（全10回分）",,,申込書(申込先で配布)を会場持参で所定の申込書（申込先、ウェブサイトで配布）を1月18日までに会場〒648-0061橋本市北馬場455電話[phone] ファックス[phone],,,,http://www3.cypress.ne.jp/hp10703248/hasitai/hasitai-topA.htm,,,
,(2)きのかわソフトバレーボール交流大会（混成の部）,,,2月17日（日）9:00～,県立橋本体育館（橋本市）,,80チーム～,"4,000円/チーム",,,(2)郵送、ファックス、持参で所定の申込書（申込先、ウェブサイトで配布）を1月18日までに会場〒648-0061橋本市北馬場455電話[phone] ファックス[phone],,,,http://www3.cypress.ne.jp/hp10703248/hasitai/hasitai-topA.htm,,,
４県連携自主防災組織交流大会,和歌山県・三重県・徳島県・高知県の自主防災組織の先進事例発表やパネルディスカッションなど,,,2月3日（日）9:30～12:00,有田市文化福祉センター,,200人（先着順）,,,,郵送、電話、ファックス、Eメールで氏名、電話（ファックス）番号、参加人数を1月16日までに県庁防災企画課ファックス[phone]Eメール　[email]※手話通訳・要約筆記は要予約県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/011400/,,[email],
労働セミナー,働き方改革や労務管理などについての専門家による講演,,,(1)1月29日(2)2月5日いずれも火曜13:30～16:00,(1)プラザホープ（和歌山市） (2)情報交流センターBig・U (田辺市),,(1)200人(2)100人（先着順,,,,郵送、ファックスで所定の申込書（申込先、ウェブサイトで配布）を1月21日までに県庁労働政策課 ファックス[phone]県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/060600/index.html,,,
県観光キャンペーンスタッフ「きのくにフレンズ」,メディアなどへの対応や観光キャンペーンでPR,審査：2月11日（祝） 県民文化会館（和歌山市）委嘱期間：4月1日から1年間,,,,県内在住または県出身の18歳以上（平成31年3月31日現在、高校生不可）で行動的な方など ,3人,,,,郵送、 持参で履歴書を2月1日までに県観光連盟（県庁観光振興課内）電話[phone],,,,https://www.wakayama-kanko.or.jp/information/2018/10/24/4312/,,,
紀北青少年の家,〒649-7112　かつらぎ町中飯降1317-3電話[phone]　ファックス[phone],こおるどフェスタin紀北,子供から高齢者まで楽しめる住民参加型の祭り,2月3日（日）10:00～16:00,,,,,,,,,,,http://www.kihokuseisyounen.com/ ,,,
白崎青少年の家 ,〒649-1123 由良町大引961-1電話[phone]　ファックス[phone]http://shirasaki.pya.jp/,すいせん祭,ピザ作り・陶芸・クラフト・科学・餅つき・ヨガ体験など,1月27日（日）10:00～15:00,,,,,,,,,,,http://shirasaki.pya.jp/ ,,,
潮岬青少年の家,〒649-3502　串本町潮岬669電話[phone]　ファックス[phone]http://omoshiro-yh.com/,フルーツカッティング＆陶芸体験,果物の切り方や盛り付け・ピザ作り・陶芸体験,2月9日（土）～10日（日）1泊2日,,小学4年～中学3年生,30人（先着順）,"4,600円",1月7～20日,,,,,,http://omoshiro-yh.com/,,,
県立こころの医療センター看護師,試験,,,1月25日（金）※面接2月14日（木）,県書道資料館（和歌山市）,,4人程度,,,,郵送で1月16日までに県立こころの医療センター〒643-0811有田川町庄31電話[phone]県ウェブサイトでも掲載,,昭和54年4月2日以降生まれの有資格者または取得見込者,申込先、県庁医務課、ウェブサイトなど,https://www.pref.wakayama.lg.jp/prefg/050112/050112.html,,,
測量士・測量士補,試験,,,5月19日（日）,大阪府など,,,,,,1月4～28日に国土地理院 電話[phone]※詳しくは要問合せ,,,県庁技術調査課、振興局建設部,http://www.gsi.go.jp/,,,
県資格免許職職員採用,試験,,,1月26日（土）,県書道資料館（和歌山市）,,社会福祉士5名程度,,,,インターネットで1月15日までに県人事委員会事務局県ウェブサイトでも掲載,,昭和54年4月2日以降生まれの有資格者または取得見込者,申込先、県パスポートセンター、振興局総務県民課など,https://www.pref.wakayama.lg.jp/prefg/210100/index.html,,,
県職員採用説明会,試験,県職員採用Ⅰ種（大学卒業程度）試験・資格免許職職員採用試験の概要、業務説明、リートーク、職場見学,,3月1日（金）13:00～17:00 ,県民文化会館（和歌山市）,,200人（先着順）※家族や次年度以降受験を検討している方も参加可,,,,原則としてインターネットで（郵送の場合は往復はがきに住所、氏名、年齢、電話番号、志望職種、職場見学希望の有無を）2月8日までに県人事委員会事務局県ウェブサイトでも掲載,,,,https://www.pref.wakayama.lg.jp/prefg/210100/index.html,,,
